National Party,Number of votes in total,Number of votings when MEP was present,Presence (%),Particiation (%),Number of 'wrong votes',Share of votes that were 'wrong' (of the votings where the MEP was present),Number of corrected votes in total,Share of votes that were corrected (of the votings where the MEP was present),Member State
Delegación Ciudadanos Europeos,2158,2095.0,0.9708063021316033,0.9657089898053753,36.0,0.017183770883054894,36.0,0.017183770883054894,Spain
Ciudadanos – Partido de la Ciudadanía,12569,10782.0,0.8578248070650012,0.8130320630121728,141.0,0.013077351140790205,141.0,0.013077351140790205,Spain
Moderaterna,30147,26925.0,0.8931236938998905,0.8194181842306034,294.0,0.010919220055710306,343.0,0.012739090064995358,Sweden
Partija Tvarka ir teisingumas,10049,8752.0,0.8709324310876704,0.8260523435167678,85.0,0.009712065813528336,93.0,0.010626142595978062,Lithuania
Front de Gauche,30147,27348.0,0.9071549407901284,0.8420406673964241,229.0,0.00837355565306421,345.0,0.012615182097411146,France
Les Patriotes,20098,18141.0,0.9026271270773212,0.8370982187282316,139.0,0.007662201642687834,149.0,0.008213439170938757,France
Union des Démocrates et Indépendants,4687,3803.0,0.8113932152762962,0.6803925752080222,29.0,0.0076255587693925845,73.0,0.019195372074677888,France
Partit dels Socialistes de Catalunya,10049,9395.0,0.9349188974027266,0.8289382028062494,68.0,0.007237892496008515,68.0,0.007237892496008515,Spain
Front national,37661,27912.0,0.741138047316853,0.6733756405830966,198.0,0.007093723129836629,217.0,0.007774433935224993,France
Partido Comunista Português,30147,28628.0,0.9496135602215809,0.9119978770690285,193.0,0.006741651529970658,212.0,0.007405337431884868,Portugal
Magyar Szocialista Párt,20098,18301.0,0.9105881182207185,0.8490894616379739,118.0,0.006447735096442818,122.0,0.006666302387847658,Hungary
Partido Socialista Obrero Español,130637,124432.0,0.9525019711107879,0.904674785856993,792.0,0.006364922206506365,813.0,0.006533689083194034,Spain
Coalition of the Radical Left,31347,30134.0,0.9613041120362396,0.8101572718282452,191.0,0.006338355346120661,323.0,0.010718789407313998,Greece
Les Républicains,160784,146513.0,0.9112411682754503,0.867536570803065,890.0,0.006074546285995099,1128.0,0.007698975517530867,France
Kristdemokraterna,10030,8774.0,0.8747756729810569,0.853938185443669,52.0,0.0059266013220879874,52.0,0.0059266013220879874,Sweden
"Génération.s, le mouvement",20098,19870.0,0.9886555876206587,0.9552691810130362,110.0,0.0055359838953195776,110.0,0.0055359838953195776,France
Agir - La Droite constructive,10049,9773.0,0.9725345805552791,0.9605930938401831,54.0,0.005525427197380538,58.0,0.005934718100890208,France
NOVA,10049,8246.0,0.8205791621056822,0.8040601054831327,45.0,0.005457191365510551,45.0,0.005457191365510551,Slovakia
Sinn Féin,40196,34752.0,0.8645636381729526,0.8227933127674395,182.0,0.0052371086556169425,260.0,0.00748158379373849,United Kingdom
Sinn Féin,40196,34752.0,0.8645636381729526,0.8227933127674395,182.0,0.0052371086556169425,260.0,0.00748158379373849,Ireland
Arbetarepartiet- Socialdemokraterna,50003,45379.0,0.907525548467092,0.8728876267423955,237.0,0.0052226800943167544,237.0,0.0052226800943167544,Sweden
Rassemblement national,123123,118255.0,0.9604623019257166,0.9085142499776646,616.0,0.005209082068411483,683.0,0.005775654306371824,France
Debout la France,20098,19314.0,0.9609911433973529,0.913673002288785,99.0,0.005125815470643057,124.0,0.0064202133167650405,France
Bloco de Esquerda,10049,9313.0,0.9267588814807444,0.9100408000796099,46.0,0.004939332116396435,46.0,0.004939332116396435,Portugal
Bündnis C,10049,9854.0,0.9805950840879689,0.8670514479052642,47.0,0.004769636695758068,47.0,0.004769636695758068,Germany
Občanská demokratická strana,20098,19343.0,0.9624340730420937,0.9271569310379142,92.0,0.0047562425683709865,139.0,0.007186062141343121,Czech Republic
Mouvement Radical,4687,4248.0,0.9063366759120973,0.7563473437166631,20.0,0.004708097928436911,21.0,0.0049435028248587575,France
Vlaams Belang,10049,9672.0,0.96248382923674,0.921783262016121,45.0,0.004652605459057072,46.0,0.004755996691480562,Belgium
Kansallinen Kokoomus,30147,26999.0,0.8955783328357714,0.8478787275682489,118.0,0.004370532241934886,120.0,0.0044446090595948,Finland
Alternativa galega de esquerda en Europa,10049,9673.0,0.9625833416260324,0.9213852124589511,41.0,0.004238602295048072,64.0,0.006616354802026258,Spain
Mouvement Réformateur,30147,28621.0,0.9493813646465652,0.9319998673168143,121.0,0.004227665001222878,126.0,0.004402361902099857,Belgium
Rassemblement bleu Marine,10049,9969.0,0.9920390088566027,0.940093541645935,42.0,0.004213060487511285,43.0,0.004313371451499649,France
Vänsterpartiet,10049,9650.0,0.9602945566723057,0.9450691611105583,40.0,0.004145077720207254,40.0,0.004145077720207254,Sweden
Panhellenic Socialist Movement - Olive Tree,20098,18612.0,0.9260622947556971,0.8155537864464126,77.0,0.004137115839243499,78.0,0.004190844616376531,Greece
Independiente,27399,24884.0,0.908208328771123,0.8684623526406073,101.0,0.004058832985050635,102.0,0.004099019450249156,Spain
Les radicaux de Gauche,10049,9133.0,0.9088466514081003,0.8619763160513484,36.0,0.00394174969889412,37.0,0.004051242746085624,France
Indépendant,40196,39484.0,0.9822867947059409,0.9575330878694397,154.0,0.00390031405126127,169.0,0.004280214770539965,France
Ano 2011,20098,20060.0,0.9981092646034432,0.975918001791223,78.0,0.003888334995014955,97.0,0.004835493519441675,Czech Republic
Conservative Party,200443,174676.0,0.8714497388284949,0.7999481149254402,674.0,0.0038585724426939017,682.0,0.0039043715221324053,United Kingdom
Christen-Democratisch & Vlaams,20098,18482.0,0.9195939894516867,0.8809334262115633,70.0,0.003787468888648415,81.0,0.004382642571150308,Belgium
PODEMOS,49874,45448.0,0.9112563660424269,0.8918675061154109,172.0,0.0037845449744763246,204.0,0.004488646365076571,Spain
Génération Citoyens,10049,9817.0,0.9769131256841477,0.9182008160015922,37.0,0.0037689721910970763,37.0,0.0037689721910970763,France
OBYČAJNÍ ĽUDIA,10049,10013.0,0.9964175539854712,0.9616877301224003,37.0,0.003695196244881654,40.0,0.00399480675122341,Slovakia
Les Français Libres,10049,9762.0,0.971439944273062,0.9304408398845656,36.0,0.0036877688998156115,37.0,0.00379020692481049,France
Österreichische Volkspartei,50153,49251.0,0.9820150339959723,0.960859769106534,180.0,0.003654748126941585,233.0,0.004730868408763274,Austria
Uniunea Democrată Maghiară din România,20098,18452.0,0.9181013036122997,0.8790924470096527,65.0,0.0035226533709083025,67.0,0.003631042705397789,Romania
Nieuw-Vlaamse Alliantie,40034,37339.0,0.932682220112904,0.9084777938752061,128.0,0.0034280510993867004,132.0,0.0035351776962425346,Belgium
Communist Party of Greece,20098,17676.0,0.8794904965668225,0.7470892626131953,59.0,0.0033378592441728897,102.0,0.005770536320434488,Greece
Freiheitliche Partei Österreichs,40196,38812.0,0.9655687133048064,0.9330032839088467,125.0,0.0032206534061630424,154.0,0.003967844996392868,Austria
Mouvement Démocrate,25460,24013.0,0.9431657501963865,0.9109976433621367,77.0,0.00320659642693541,82.0,0.003414816974139008,France
Lega Nord,59893,56552.0,0.9442171873173827,0.9061993889102232,180.0,0.0031829113028716935,224.0,0.0039609562880181075,Italy
Lista dr. Igorja Šoltesa,10049,9433.0,0.9387003681958404,0.902179321325505,30.0,0.003180324393088095,39.0,0.004134421711014523,Slovenia
Partido Social Democrata,60294,55193.0,0.9153978837031878,0.8728729226788735,174.0,0.0031525736959397027,280.0,0.005073107096914464,Portugal
L'union pour les Outremer,10049,9204.0,0.9159120310478654,0.8778982983381431,29.0,0.0031508039982616255,29.0,0.0031508039982616255,France
Democratic Party,10049,9354.0,0.9308388894417355,0.8306299134242213,28.0,0.0029933718195424416,40.0,0.004276245456489203,Cyprus
Socialistisk Folkeparti,10049,9162.0,0.9117325106975819,0.8792914717882376,27.0,0.0029469548133595285,28.0,0.0030561012879283997,Denmark
Christen Democratisch Appèl,50245,47542.0,0.9462036023484924,0.9185391581251866,137.0,0.002881662529973497,143.0,0.003007866728366497,Netherlands
Alternative für Deutschland,9803,9023.0,0.9204325206569417,0.88646332755279,26.0,0.0028815249916879088,28.0,0.0031031807602792862,Germany
Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,110411,99637.0,0.9024191430201701,0.8448252438615718,286.0,0.0028704196232323333,297.0,0.0029808203779720386,Hungary
Izquierda Unida,30147,26506.0,0.879225130195376,0.8438318904036886,76.0,0.0028672753338866673,80.0,0.0030181845619859653,Spain
Democratic Rally,10049,9489.0,0.9442730619962185,0.8487411682754503,27.0,0.00284539993676889,27.0,0.00284539993676889,Cyprus
Iniciativa per Catalunya Verds,10049,9151.0,0.9106378744153647,0.8998905363717783,26.0,0.0028412195388482133,26.0,0.0028412195388482133,Spain
"Venstre, Danmarks Liberale Parti",10049,8470.0,0.8428699373071947,0.8206786744949747,24.0,0.002833530106257379,27.0,0.0031877213695395514,Denmark
Greece-The Alternative Road,10049,10027.0,0.9978107274355658,0.8860583142601254,28.0,0.002792460357036003,31.0,0.003091652538147003,Greece
Parti Socialiste,130637,125778.0,0.9628053308021464,0.9190581535093427,349.0,0.002774730079982191,383.0,0.003045047623590771,France
Parti Socialiste,130637,125778.0,0.9628053308021464,0.9190581535093427,349.0,0.002774730079982191,383.0,0.003045047623590771,Belgium
"Unión, Progreso y Democracia",10131,9885.0,0.9757180929819367,0.9261672095548317,27.0,0.002731411229135053,29.0,0.0029337379868487608,Spain
Volkspartij voor Vrijheid en Democratie,30090,28997.0,0.9636756397474244,0.9176802924559654,78.0,0.0026899334413904886,80.0,0.0027589060937338347,Netherlands
Nea Demokratia,50245,40355.0,0.8031644939795004,0.6888645636381729,108.0,0.0026762482963697187,122.0,0.0030231693718250525,Greece
Izquierda Xunida,10049,7852.0,0.7813712807244502,0.702059906458354,21.0,0.002674477840040754,22.0,0.0028018339276617422,Spain
Miljöpartiet de gröna,40133,36344.0,0.9055889168514689,0.8666184935090823,96.0,0.0026414263702399295,97.0,0.0026689412282632622,Sweden
Citizens for European Development of Bulgaria,60243,55438.0,0.9202396958982786,0.8861444483176468,143.0,0.002579458133410296,151.0,0.002723763483531152,Bulgaria
Sozialdemokratische Partei Österreichs,50031,48891.0,0.9772141272411106,0.938198317043433,126.0,0.0025771614407559674,141.0,0.002883966374179297,Austria
Partit Laburista,30147,29313.0,0.9723355557766942,0.9331276743954622,75.0,0.0025585917511001944,120.0,0.0040937468017603115,Malta
Partij voor de Dieren,10049,9839.0,0.9791023982485819,0.9694496964872127,25.0,0.0025409086289257038,25.0,0.0025409086289257038,Netherlands
Prawica Rzeczypospolitej,10049,9261.0,0.921584237237536,0.9032739576077221,23.0,0.0024835330957779936,23.0,0.0024835330957779936,Poland
Sverigedemokraterna,20098,18528.0,0.9218827744054134,0.8923275947855508,46.0,0.0024827288428324696,52.0,0.0028065630397236616,Sweden
Centerpartiet,10049,9285.0,0.9239725345805553,0.8989949248681461,23.0,0.0024771136241249327,25.0,0.0026925148088314485,Sweden
Déi Gréng - Les Verts,10049,9488.0,0.944173549606926,0.847845556771818,23.0,0.002424114671163575,47.0,0.00495362563237774,Luxembourg
Komunistická strana Čech a Moravy,30083,24117.0,0.8016820130970981,0.741016520958681,58.0,0.0024049425716299705,59.0,0.002446407098727039,Czech Republic
Democraten 66,40196,37744.0,0.9389989053637178,0.922853020201015,88.0,0.0023314963967782957,90.0,0.00238448495125053,Netherlands
Centre Démocrate Humaniste,10049,10049.0,1.0,0.9872624141705643,23.0,0.002288784953726739,23.0,0.002288784953726739,Belgium
United Kingdom Independence Party,75962,61378.0,0.8080092677917906,0.7394355072272979,139.0,0.002264655088142331,141.0,0.002297240053439343,United Kingdom
Dansk Folkeparti,30147,26197.0,0.8689753540982519,0.8399509072212824,59.0,0.002252166278581517,59.0,0.002252166278581517,Denmark
-,63493,53436.0,0.8416045863323516,0.7858976580095444,120.0,0.0022456770716370988,122.0,0.00228310502283105,Italy
-,63493,53436.0,0.8416045863323516,0.7858976580095444,120.0,0.0022456770716370988,122.0,0.00228310502283105,Hungary
-,63493,53436.0,0.8416045863323516,0.7858976580095444,120.0,0.0022456770716370988,122.0,0.00228310502283105,Bulgaria
-,63493,53436.0,0.8416045863323516,0.7858976580095444,120.0,0.0022456770716370988,122.0,0.00228310502283105,Romania
-,63493,53436.0,0.8416045863323516,0.7858976580095444,120.0,0.0022456770716370988,122.0,0.00228310502283105,Spain
Kereszténydemokrata Néppárt,10049,8958.0,0.8914319832819186,0.7886356851428002,20.0,0.0022326412145568207,21.0,0.002344273275284662,Hungary
Progressive Party of Working People - Left - New Forces,20098,19346.0,0.9625833416260324,0.881082694795502,43.0,0.002222681691305696,50.0,0.0025845135945415073,Cyprus
VMRO,10049,9929.0,0.988058513284904,0.9628818787939099,22.0,0.0022157316950347466,22.0,0.0022157316950347466,Bulgaria
Prawo i Sprawiedliwość,143524,134808.0,0.9392714807279618,0.9017098185669296,297.0,0.002203133345202065,313.0,0.002321820663462109,Poland
Movimento 5 Stelle,130637,123486.0,0.9452605310899669,0.9170066673300826,270.0,0.002186482678198338,346.0,0.002801937061691204,Italy
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Denmark
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Italy
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Croatia
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Cyprus
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Czech Republic
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Greece
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Ireland
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Germany
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Latvia
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Lithuania
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Poland
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Romania
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,Slovakia
Independent,376243,334688.0,0.8895527624434209,0.8346945989692831,714.0,0.0021333301462854956,790.0,0.0023604073047136438,United Kingdom
Vasemmistoliitto,10049,9524.0,0.9477559956214548,0.9107373868046572,20.0,0.0020999580008399833,20.0,0.0020999580008399833,Finland
Socialistische Partij,20098,18191.0,0.9051149368096328,0.8707334063090855,38.0,0.0020889450827332196,38.0,0.0020889450827332196,Netherlands
Bulgarian Socialist Party,34839,30935.0,0.8879416745601194,0.8306495594018198,64.0,0.0020688540488120253,64.0,0.0020688540488120253,Bulgaria
La République en marche,15411,14525.0,0.9425085977548504,0.8970864966582311,30.0,0.002065404475043029,40.0,0.002753872633390706,France
Sloboda a Solidarita,10049,9267.0,0.9221813115732909,0.894516867349985,19.0,0.002050285960936657,19.0,0.002050285960936657,Slovakia
Eesti Keskerakond,10049,9299.0,0.9253657080306498,0.8520250771221017,19.0,0.0020432304548876224,20.0,0.0021507688998817077,Estonia
"Partija ""VIENOTĪBA""",32033,29137.0,0.9095932319795211,0.8580526332219898,59.0,0.0020249167724885886,64.0,0.0021965198888011807,Latvia
Partido da Terra,10049,9384.0,0.9338242611205095,0.9180017912230073,19.0,0.0020247229326513213,21.0,0.002237851662404092,Portugal
Freie Demokratische Partei,29655,27391.0,0.9236553700893609,0.831158320687911,55.0,0.002007958818590048,70.0,0.002555583950932788,Germany
EQUO,5967,5518.0,0.9247528071057483,0.8944193061840121,11.0,0.0019934758970641536,13.0,0.002355926060166727,Spain
MeRA25,10049,9629.0,0.958204796497164,0.8618768036620559,19.0,0.00197320594038841,19.0,0.00197320594038841,Greece
Forza Italia,109383,96215.0,0.8796156623972646,0.7747181920408107,189.0,0.00196435067297199,246.0,0.0025567738918048123,Italy
Labour Party,199814,186787.0,0.9348043680622979,0.892074629405347,360.0,0.001927328989704851,400.0,0.0021414766552276124,United Kingdom
GroenLinks,20098,18697.0,0.9302915713006269,0.9110856801671808,36.0,0.0019254425843718245,40.0,0.0021393806493020273,Netherlands
Fine Gael Party,40196,38993.0,0.9700716489202906,0.9170813016220519,75.0,0.0019234221526940732,164.0,0.004205883107224374,Ireland
Nova Slovenija – Krščanski demokrati,10049,9381.0,0.9335257239526321,0.8588914319832819,18.0,0.0019187719859290054,18.0,0.0019187719859290054,Slovenia
Articolo UNO – Movimento Democratico e Progressista,30147,28583.0,0.948120874382194,0.9011178558397187,54.0,0.0018892348598817479,56.0,0.0019592065213588496,Italy
Partido Popular,170454,156247.0,0.9166519999530666,0.8528928625904936,286.0,0.0018304351443547717,333.0,0.0021312409198256605,Spain
