National Party,Number of votes in total,Number of votings when MEP was present,Presence (%),Particiation (%),Number of 'wrong votes',Share of votes that were 'wrong' (of the votings where the MEP was present),Number of corrected votes in total,Share of votes that were corrected (of the votings where the MEP was present),Member State
Partido Popular,170454,156247.0,0.9166519999530666,0.8528928625904936,286.0,0.0018304351443547717,333.0,0.0021312409198256605,Portugal
Partit Demòcrata Europeu i Català,10049,9354.0,0.9308388894417355,0.9093442133545626,17.0,0.0018174043190079111,25.0,0.0026726534103057517,Spain
Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,20098,19384.0,0.9644740770225894,0.9238730221912628,35.0,0.0018056128765992572,35.0,0.0018056128765992572,Finland
Ulster Unionist Party,10049,9567.0,0.9520350283610309,0.8695392576375759,17.0,0.00177694156998014,18.0,0.0018814675446848542,United Kingdom
Partidul Social Democrat + Partidul Conservator,12084,10346.0,0.8561734524991724,0.8159549817941079,18.0,0.0017398028223468006,32.0,0.003092982795283201,Romania
Liberal Democrats,10049,9239.0,0.9193949646731018,0.893024181510598,16.0,0.001731789154670419,17.0,0.0018400259768373201,United Kingdom
Democratic Unionist Party,10049,8795.0,0.8752114638272465,0.7859488506319037,15.0,0.0017055144968732233,36.0,0.004093234792495736,United Kingdom
Nova Esquerra Catalana,4692,4692.0,1.0,0.9861466325660699,8.0,0.0017050298380221654,8.0,0.0017050298380221654,Spain
Partit Nazzjonalista,30147,29045.0,0.9634457823332339,0.9382691478422397,49.0,0.0016870373558271648,58.0,0.001996901359958685,Malta
Die Grünen - Die Grüne Alternative,30147,29373.0,0.9743258035625435,0.941188177928152,49.0,0.001668198685867974,66.0,0.0022469614952507406,Austria
Lista Tsipras-L'Altra Europa,20098,16863.0,0.8390387103194348,0.8014230271668823,28.0,0.0016604400166044002,40.0,0.0023720571665777146,Italy
Feministiskt initiativ,10049,9697.0,0.9649716389690517,0.8740173151557369,16.0,0.0016499948437661133,31.0,0.0031968650097968444,Sweden
Partij van de Arbeid,30147,28734.0,0.9531296646432481,0.8832719673599363,47.0,0.0016356929073571378,51.0,0.001774900814366256,Netherlands
Slovenska demokratska stranka,30147,29123.0,0.9660331044548379,0.9439081832354795,47.0,0.001613844727534938,52.0,0.0017855303368471654,Slovenia
Liberalerna,20098,18946.0,0.942680863767539,0.888745148771022,30.0,0.0015834476934445266,30.0,0.0015834476934445266,Sweden
Socialni demokrati,10049,8951.0,0.8907353965568713,0.8296347895312967,14.0,0.001564071053513574,14.0,0.001564071053513574,Slovenia
Kresťanskodemokratické hnutie,30147,29430.0,0.9762165389591004,0.945865260224898,46.0,0.001563030920829086,49.0,0.0016649677200135916,Slovakia
Strana mad'arskej komunity- Magyar Közösség Pártja,10049,9920.0,0.9871629017812718,0.9298437655488109,15.0,0.0015120967741935483,15.0,0.0015120967741935483,Slovakia
The Brexit Party,74773,60533.0,0.8095569256282348,0.7085712757278697,89.0,0.0014702724133943469,92.0,0.0015198321576660664,United Kingdom
DIE LINKE.,70097,58779.0,0.8385380258784256,0.8034723311981968,85.0,0.001446094693683118,92.0,0.0015651848449276101,Germany
Liberal-Conservative Refomists,10049,9792.0,0.974425315951836,0.9308388894417355,14.0,0.0014297385620915032,14.0,0.0014297385620915032,Germany
Groen,10049,9979.0,0.9930341327495273,0.9813911832023087,14.0,0.0014029461869926845,14.0,0.0014029461869926845,Belgium
Partito Democratico,261223,239550.0,0.9170325737013969,0.8649238390187695,335.0,0.00139845543727823,391.0,0.0016322270924650386,Italy
Conservatori e Riformisti,20098,17928.0,0.8920290576176734,0.8335655289083491,25.0,0.001394466755912539,25.0,0.001394466755912539,Italy
Bezpartyjny,20098,18128.0,0.9019802965469201,0.8500348293362524,25.0,0.0013790820829655782,200.0,0.011032656663724626,Poland
Freie Wähler,10049,9484.0,0.9437755000497562,0.9140212956513086,13.0,0.0013707296499367355,13.0,0.0013707296499367355,Germany
TOP 09 a Starostové,30147,29074.0,0.9644077354297277,0.8953129664643248,39.0,0.001341404691476921,41.0,0.0014101946756552245,Czech Republic
Socialdemokratiet,30147,28500.0,0.9453676982784357,0.9181013036122997,38.0,0.0013333333333333333,45.0,0.0015789473684210526,Denmark
Südtiroler Volkspartei,10049,9971.0,0.9922380336351876,0.9802965469200916,13.0,0.001303780964797914,13.0,0.001303780964797914,Italy
Popular Unity,8549,8441.0,0.987366943502164,0.8913323195695403,11.0,0.0013031631323302925,11.0,0.0013031631323302925,Greece
Polskie Stronnictwo Ludowe,40196,37547.0,0.9340979201910637,0.8815802567419644,48.0,0.0012783977414973233,50.0,0.0013316643140597118,Poland
Patriotic Radical Union (PAT.RI.E.),10049,9469.0,0.9422828142103692,0.8865558762065877,12.0,0.001267293272784877,12.0,0.001267293272784877,Greece
Die blaue Partei,10049,8793.0,0.8750124390486615,0.8099313364513882,11.0,0.0012509951097463892,11.0,0.0012509951097463892,Germany
Europe Écologie,60294,57185.0,0.9484359969482867,0.8983480943377451,69.0,0.0012066101250327883,71.0,0.0012415843315554777,France
Lietuvos valstiečių ir žaliųjų sąjunga,10049,9972.0,0.9923375460244801,0.9670613991441934,12.0,0.0012033694344163659,13.0,0.0013036502206177295,Lithuania
Partido Socialista,80337,78325.0,0.9749554999564335,0.9333557389496745,93.0,0.0011873603574848388,119.0,0.0015193105649537184,Portugal
Det Radikale Venstre,20098,18040.0,0.8976017514180515,0.8014230271668823,21.0,0.001164079822616408,21.0,0.001164079822616408,Denmark
Popular Association – Golden Dawn,20098,19944.0,0.9923375460244801,0.944820380137327,23.0,0.001153229041315684,23.0,0.001153229041315684,Greece
Hrvatska konzervativna stranka,10049,9641.0,0.9593989451686735,0.9362125584635287,11.0,0.0011409604812778757,12.0,0.0012446841613940462,Croatia
Christlich-Soziale Union in Bayern e.V.,50245,47555.0,0.9464623345606528,0.899313364513882,54.0,0.0011355272841972453,60.0,0.0012616969824413838,Germany
Mouvement Radical Social-Libéral,10049,9901.0,0.9852721663847149,0.9501442929644741,11.0,0.001110998889001111,12.0,0.001211998788001212,France
Hrvatska demokratska zajednica,40196,36280.0,0.9025773708826749,0.8621753408299333,40.0,0.0011025358324145535,55.0,0.001515986769570011,Croatia
Open Vlaamse Liberalen en Democraten,30147,28153.0,0.9338574319169404,0.9108368991939496,31.0,0.0011011259901253863,32.0,0.0011366461833552375,Belgium
Partidul Naţional Liberal,80392,72937.0,0.9072668922280824,0.8699497462434073,80.0,0.0010968369963118855,107.0,0.001467019482567147,Romania
Sans étiquette,10049,9351.0,0.9305403522738581,0.8881480744352672,10.0,0.0010694043417816277,10.0,0.0010694043417816277,France
FRATELLI D' ITALIA,11205,10396.0,0.9278000892458724,0.8102632753235163,11.0,0.001058099268949596,28.0,0.0026933435936898806,Italy
Platforma Obywatelska,180759,173475.0,0.9597032512903921,0.9226262592733971,177.0,0.0010203199308257674,196.0,0.0011298457991064995,Poland
Sozialdemokratische Partei Deutschlands,271104,259106.0,0.9557439211520302,0.8755348500944287,264.0,0.0010188880226625397,302.0,0.0011655461471366932,Germany
Det Konservative Folkeparti,10049,8846.0,0.8802865956811623,0.7937108169967161,9.0,0.0010174089984173638,10.0,0.0011304544426859599,Denmark
Piratenpartei Deutschland,10049,9868.0,0.9819882575380635,0.9731316548910339,10.0,0.0010133765707336846,17.0,0.001722740170247264,Germany
PRO Romania,20098,16798.0,0.8358045576674296,0.7717185789630809,17.0,0.001012025241100131,17.0,0.001012025241100131,Romania
Suomen Keskusta,35536,33115.0,0.9318719045475011,0.7478613237280505,33.0,0.0009965272535104937,33.0,0.0009965272535104937,Finland
Christlich Demokratische Union Deutschlands,291320,277602.0,0.9529108883701771,0.8986544006590691,273.0,0.0009834223096375386,344.0,0.0012391841557337483,Germany
Socialistische Partij.Anders,10049,9576.0,0.9529306398646632,0.916011543437158,9.0,0.0009398496240601503,10.0,0.0010442773600668337,Belgium
Christlich Soziale Partei,10049,9919.0,0.9870633893919794,0.9673599363120708,9.0,0.0009073495312027422,11.0,0.0011089827603589072,Belgium
Green Party,30147,27859.0,0.9241052177662785,0.9059939629150496,25.0,0.0008973760723644064,28.0,0.0010050612010481352,United Kingdom
Partij voor de Vrijheid,39164,35724.0,0.9121642324583802,0.8756511081605556,32.0,0.0008957563542716381,37.0,0.0010357182846265816,Netherlands
Česká strana sociálně demokratická,40196,38439.0,0.9562891830032839,0.8902129565130859,34.0,0.0008845183277400556,36.0,0.0009365488176071178,Czech Republic
Lietuvos Respublikos liberalų sąjūdis,10049,9576.0,0.9529306398646632,0.8821773310777192,8.0,0.000835421888053467,8.0,0.000835421888053467,Lithuania
Parti démocratique,10049,9717.0,0.966961886754901,0.9183003283908847,8.0,0.0008232993722342287,10.0,0.0010291242152927857,Luxembourg
Partido Nacionalista Vasco,10049,9773.0,0.9725345805552791,0.9437755000497562,8.0,0.000818581807019339,8.0,0.000818581807019339,Spain
COMPROMIS,4082,3835.0,0.9394904458598726,0.9287114159725625,3.0,0.0007822685788787483,3.0,0.0007822685788787483,Spain
Movement for Social Democracy EDEK,10049,8972.0,0.8928251567320131,0.7640561249875609,7.0,0.000780205082478823,7.0,0.000780205082478823,Cyprus
SMER-Sociálna demokracia,40196,36740.0,0.9140212956513086,0.8705095034331775,28.0,0.0007621121393576484,33.0,0.0008982035928143712,Slovakia
The River,20098,18394.0,0.9152154443228182,0.8503333665041297,13.0,0.0007067522018049364,14.0,0.0007611177557899315,Greece
Starostové a nezávisli,10049,10042.0,0.9993034132749528,0.9597969947258433,7.0,0.0006970722963553077,7.0,0.0006970722963553077,Czech Republic
Křesťanská a demokratická unie - Československá strana lidová,30147,29260.0,0.9705775035658606,0.9504096593359207,20.0,0.000683526999316473,25.0,0.0008544087491455912,Czech Republic
Plaid Cymru - Party of Wales,10049,9376.0,0.9330281620061698,0.8703353567519156,6.0,0.0006399317406143345,7.0,0.0007465870307167236,United Kingdom
Partidul Social Democrat,88248,83441.0,0.9455285105611458,0.8804278850512193,53.0,0.0006351793482820196,55.0,0.0006591483802926619,Romania
NEOS – Das Neue Österreich,10049,9497.0,0.9450691611105583,0.899392974425316,6.0,0.0006317784563546383,8.0,0.0008423712751395178,Austria
DeSUS - Demokratična Stranka Upokojencev Slovenije,10049,9739.0,0.9691511593193353,0.9391979301423027,6.0,0.0006160796796385666,7.0,0.0007187596262449944,Slovenia
Vihreä liitto,10049,9755.0,0.9707433575480148,0.8743158523236143,6.0,0.0006150691952844695,6.0,0.0006150691952844695,Finland
Partidul Puterii Umaniste,10049,9866.0,0.9817892327594786,0.9770126380734402,6.0,0.000608149199270221,7.0,0.0007095073991485911,Romania
Bündnis 90/Die Grünen,110539,103059.0,0.9323315752811225,0.8777083201404029,62.0,0.000601597143383887,70.0,0.0006792225812398723,Germany
Bezpartyjna,10049,10049.0,1.0,0.9845755796596676,6.0,0.0005970743357548015,10.0,0.0009951238929246692,Poland
Socijaldemokratska partija Hrvatske,20098,19403.0,0.9654194447208677,0.9067071350383122,11.0,0.0005669226408287378,11.0,0.0005669226408287378,Croatia
Sinistra Italiana,10049,9119.0,0.9074534779580058,0.8747139018807841,5.0,0.000548305735277991,6.0,0.0006579668823335892,Italy
Ökologisch-Demokratische Partei,10049,9555.0,0.9508408796895214,0.9345208478455568,5.0,0.0005232862375719519,5.0,0.0005232862375719519,Germany
Slovenska ljudska stranka,10049,9887.0,0.9838789929346203,0.9268583938700368,5.0,0.0005057145746940427,5.0,0.0005057145746940427,Slovenia
"""Saskaņa"" sociāldemokrātiskā partija",10049,9946.0,0.9897502239028759,0.9638770026868345,5.0,0.0005027146591594611,5.0,0.0005027146591594611,Latvia
EH BILDU,6549,6047.0,0.9233470758894488,0.8836463582226294,3.0,0.000496113775425831,4.0,0.000661485033901108,Spain
Scottish National Party,20098,18228.0,0.9069559160115435,0.7548014727833615,9.0,0.0004937458854509546,12.0,0.0006583278472679394,United Kingdom
Parti chrétien social luxembourgeois,30147,28727.0,0.9528974690682324,0.8934554018641988,14.0,0.000487346398858217,15.0,0.0005221568559195182,Luxembourg
Wolność,19856,18906.0,0.9521555197421434,0.9365431103948428,9.0,0.0004760393525864805,20.0,0.0010578652279699566,Poland
Esquerra Republicana de Catalunya,15406,14877.0,0.9656627288069584,0.9168505776970012,7.0,0.0004705249714324124,7.0,0.0004705249714324124,Spain
Folkebevægelsen mod EU,10049,8872.0,0.8828739178027665,0.8683451089660663,4.0,0.0004508566275924256,4.0,0.0004508566275924256,Denmark
Együtt 2014 - Párbeszéd Magyarországért,10049,9557.0,0.9510399044681063,0.8943178425714001,4.0,0.00041854138327927174,5.0,0.0005231767290990897,Hungary
Ecologistes Confédérés pour l'Organisation de Luttes Originales,10049,9589.0,0.9542243009254652,0.9073539655687133,4.0,0.00041714464490562103,5.0,0.0005214308061320263,Belgium
Demokratikus Koalíció,20098,19325.0,0.9615384615384616,0.90237834610409,8.0,0.00041397153945666235,10.0,0.000517464424320828,Hungary
ChristenUnie,10049,9741.0,0.9693501840979202,0.9174047168872524,4.0,0.0004106354583718304,4.0,0.0004106354583718304,Netherlands
Isamaa,10049,9869.0,0.9820877699273559,0.9653696885262215,4.0,0.0004053095551727632,4.0,0.0004053095551727632,Estonia
Die PARTEI,10049,7411.0,0.7374863170464723,0.6825554781570305,3.0,0.0004048036702199433,3.0,0.0004048036702199433,Germany
Latvijas Krievu savienība,10049,9936.0,0.9887551000099513,0.9508408796895214,4.0,0.00040257648953301127,4.0,0.00040257648953301127,Latvia
Niezależny,10049,9994.0,0.9945268185889143,0.9826848442631108,4.0,0.00040024014408645187,4.0,0.00040024014408645187,Poland
Tėvynės sąjunga-Lietuvos krikščionys demokratai,20036,18299.0,0.9133060491115991,0.8794669594729487,7.0,0.00038253456473031315,8.0,0.00043718235969178644,Lithuania
Eesti Reformierakond,20098,18559.0,0.9234252164394467,0.8481440939396955,7.0,0.00037717549436930867,7.0,0.00037717549436930867,Estonia
Staatkundig Gereformeerde Partij,10049,9133.0,0.9088466514081003,0.9011841974325804,3.0,0.00032847914157451,3.0,0.00032847914157451,Netherlands
Svenska folkpartiet,10049,9159.0,0.9114339735297045,0.8771021992238034,3.0,0.00032754667540124465,3.0,0.00032754667540124465,Finland
Movement for Rights and Freedoms,40196,37586.0,0.9350681659866653,0.9044183500845855,12.0,0.00031926781248337147,14.0,0.00037247911456393337,Bulgaria
Bloque Nacionalista Galego,3500,3138.0,0.8965714285714286,0.786,1.0,0.00031867431485022306,1.0,0.00031867431485022306,Spain
Partido Democrático Republicano,10049,9813.0,0.9765150761269779,0.9576077221614091,3.0,0.0003057169061449098,3.0,0.0003057169061449098,Portugal
Sõltumatu,10049,9828.0,0.9780077619663649,0.8265499054632302,3.0,0.00030525030525030525,10.0,0.0010175010175010174,Estonia
"Partidul Libertate, Unitate și Solidaritate",10049,10049.0,1.0,0.997014628321226,3.0,0.00029853716787740076,7.0,0.0006965867250472683,Romania
Unione di Centro,10049,7131.0,0.7096228480445815,0.6196636481241915,2.0,0.0002804655728509325,2.0,0.0002804655728509325,Italy
Kongres Nowej Prawicy,20098,16255.0,0.8087869439745248,0.7694297940093542,4.0,0.00024607812980621346,4.0,0.00024607812980621346,Poland
Social Democratic Party,10049,8643.0,0.8600855806547916,0.8318240620957309,2.0,0.00023140113386555593,2.0,0.00023140113386555593,United Kingdom
Sotsiaaldemokraatlik Erakond,10049,9200.0,0.9155139814906956,0.873818290377152,2.0,0.0002173913043478261,2.0,0.0002173913043478261,Estonia
JOBBIK MAGYARORSZÁGÉRT MOZGALOM,10049,9792.0,0.974425315951836,0.927754005373669,2.0,0.0002042483660130719,2.0,0.0002042483660130719,Hungary
Unia Pracy,10049,10035.0,0.9986068265499055,0.9496467310180118,2.0,0.0001993024414549078,2.0,0.0001993024414549078,Poland
Democrats for Strong Bulgaria,10049,10049.0,1.0,0.9770126380734402,2.0,0.0001990247785849338,2.0,0.0001990247785849338,Bulgaria
Lietuvos socialdemokratų partija,20098,18327.0,0.9118817792815206,0.884267091252861,3.0,0.0001636929120969062,4.0,0.00021825721612920827,Lithuania
Lehet Más A Politika,10049,8187.0,0.8147079311374266,0.670514479052642,1.0,0.00012214486380847684,1.0,0.00012214486380847684,Hungary
"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",10049,8332.0,0.8291372275848343,0.708428699373072,1.0,0.00012001920307249159,1.0,0.00012001920307249159,Latvia
Zaļo un Zemnieku savienība,10049,9056.0,0.9011841974325804,0.74425315951836,1.0,0.00011042402826855124,1.0,0.00011042402826855124,Latvia
Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga,10049,9060.0,0.9015822469897502,0.7934122798288387,1.0,0.00011037527593818985,1.0,0.00011037527593818985,Lithuania
Strana svobodných občanů,10049,9259.0,0.9213852124589511,0.8961090655786645,1.0,0.00010800302408467438,1.0,0.00010800302408467438,Czech Republic
Perussuomalaiset,20098,18882.0,0.9394964673101801,0.881082694795502,2.0,0.00010592098294672174,2.0,0.00010592098294672174,Finland
Istarski demokratski sabor - Dieta democratica istriana,10049,10020.0,0.9971141407105185,0.9907453477958006,1.0,9.98003992015968e-05,1.0,9.98003992015968e-05,Croatia
ALDE Romania,20098,18015.0,0.8963578465518958,0.8425216439446711,1.0,5.550929780738274e-05,1.0,5.550929780738274e-05,Romania
MOST - HÍD,10049,9676.0,0.9628818787939099,0.9297442531595184,0.0,0.0,1.0,0.00010334849111202976,Slovakia
Darbo partija,10049,7711.0,0.7673400338342123,0.6969847746044383,,,,,Lithuania
Fianna Fáil Party,10049,478.0,0.04756692208179918,0.0,,,,,Ireland
Građansko-liberalni savez,10049,9905.0,0.9856702159418848,0.8965071151358344,,,,,Croatia
Nationaldemokratische Partei Deutschlands,10049,9151.0,0.9106378744153647,0.8679470594088964,,,,,Germany
Parti ouvrier socialiste luxembourgeois,10049,9517.0,0.9470594088964076,0.9109364115832421,,,,,Luxembourg
Reload Bulgaria Party,10049,7430.0,0.7393770524430292,0.5730918499353169,,,,,Bulgaria
Sojusz Lewicy Demokratycznej,20098,18631.0,0.9270076624539755,0.804557667429595,,,,,Poland
Sojusz Lewicy Demokratycznej - Unia Pracy,10049,10049.0,1.0,0.9801970345307991,,,,,Poland
